======================================================================
PF v6 — architecture-matched oracle
======================================================================
Days solved:   1,612
Total revenue: GBP 43,235,387
  DA:          GBP 12,773,311
  Imbalance:   GBP -1,320,767
  Ancillary:   GBP 33,075,944
  Degradation: GBP 1,293,101

  2022: days=365  total=GBP   15,879,890
  2023: days=365  total=GBP    8,682,208
  2024: days=366  total=GBP    6,026,956
  2025: days=365  total=GBP    8,851,929
  2026: days=151  total=GBP    3,794,406
